isActive,balance,age,eyeColor,name,gender,company,email,phone,address
False,"$3,960.64",30,blue,Dawn Keith,female,COSMOSIS,[email],+1 [phone],"392 Clifford Place, Fontanelle, Arizona, 2687"
False,"$1,280.14",31,green,Bettie Eaton,female,COMTREK,[email],+1 [phone],"203 Allen Avenue, Elrama, North Carolina, 4453"
True,"$2,042.37",38,green,Margie Ayala,female,VOIPA,[email],+1 [phone],"111 Schroeders Avenue, Suitland, Louisiana, 7042"
False,"$3,170.35",37,blue,Baker Townsend,male,EVIDENDS,[email],+1 [phone],"190 Just Court, Canoochee, Alabama, 325"
False,"$1,402.05",29,blue,Annmarie Atkinson,female,MEDESIGN,[email],+1 [phone],"757 Beaumont Street, Santel, West Virginia, 3370"
False,"$1,404.23",26,blue,Stark Jenkins,male,HINWAY,[email],+1 [phone],"766 Cooke Court, Dunbar, Connecticut, 9512"
False,"$1,247.08",36,green,Odonnell Rollins,male,NEXGENE,[email],+1 [phone],"210 Pleasant Place, Lloyd, Mississippi, 1636"
False,"$2,284.89",20,brown,Rachelle Chang,female,VERAQ,[email],+1 [phone],"220 Drew Street, Ventress, Puerto Rico, 8432"
True,"$1,624.60",39,brown,Davis Wade,male,ASSISTIX,[email],+1 [phone],"532 Amity Street, Yukon, Palau, 3561"
True,"$3,818.97",23,green,Oneill Everett,male,INCUBUS,[email],+1 [phone],"273 Temple Court, Shelby, Georgia, 8682"
False,"$3,243.63",21,brown,Dalton Waters,male,OVATION,[email],+1 [phone],"909 Wyona Street, Adelino, Hawaii, 6449"
False,"$3,125.30",37,green,Howard Serrano,male,INJOY,[email],+1 [phone],"887 Willoughby Street, Wyoming, American Samoa, 6237"
True,"$2,891.79",34,brown,Mills Reyes,male,LUXURIA,[email],+1 [phone],"793 Tabor Court, Coultervillle, Colorado, 4179"
False,"$2,636.88",34,green,Pearl Coffey,female,IPLAX,[email],+1 [phone],"411 Verona Place, Franklin, Arkansas, 9044"
True,"$1,579.74",24,brown,Tommie Chase,female,UBERLUX,[email],+1 [phone],"705 Halsey Street, Datil, Florida, 7036"
False,"$3,749.56",32,green,Frost Mayer,male,SYNKGEN,[email],+1 [phone],"558 Tapscott Avenue, Vernon, Washington, 807"
True,"$1,921.51",24,green,Mercado Sweeney,male,TASMANIA,[email],+1 [phone],"799 Jefferson Street, Cuylerville, Delaware, 4823"
True,"$2,007.78",38,brown,Potts Humphrey,male,PASTURIA,[email],+1 [phone],"819 Scott Avenue, Brutus, Missouri, 2819"
False,"$1,860.16",30,green,Garrison Richardson,male,KIGGLE,[email],+1 [phone],"572 Woodpoint Road, Kempton, Minnesota, 2645"
True,"$1,611.65",40,green,Owen Hood,male,POSHOME,[email],+1 [phone],"195 Cass Place, Siglerville, Montana, 9548"
True,"$2,385.82",35,green,Erna Cline,female,ARCHITAX,[email],+1 [phone],"153 Autumn Avenue, Veguita, South Carolina, 743"
False,"$2,090.31",36,green,Benita Barr,female,SLOFAST,[email],+1 [phone],"885 Seton Place, Steinhatchee, Kentucky, 1146"
True,"$3,837.05",35,blue,Milagros Cochran,female,FLUMBO,[email],+1 [phone],"273 Ludlam Place, Darrtown, Northern Mariana Islands, 8800"
False,"$1,684.98",32,blue,Roseann Cummings,female,DATAGENE,[email],+1 [phone],"844 Sands Street, Brady, Iowa, 5320"
False,"$1,485.37",23,brown,Stuart Hubbard,male,ZYTREK,[email],+1 [phone],"978 Baycliff Terrace, Caberfae, Wyoming, 1363"
True,"$3,704.58",32,brown,Tonia Whitley,female,QIMONK,[email],+1 [phone],"622 Lloyd Street, Hampstead, Kansas, 4635"
False,"$2,719.44",34,brown,Burris Herman,male,IDETICA,[email],+1 [phone],"739 Village Court, Driftwood, New York, 5476"
False,"$1,335.04",33,brown,Minnie Sanchez,female,ZOLAR,[email],+1 [phone],"759 Prince Street, Dubois, Guam, 5099"
True,"$1,029.91",38,blue,Francis Shannon,male,QUILM,[email],+1 [phone],"711 Hubbard Street, Wheatfields, Ohio, 4944"
False,"$3,495.58",24,blue,Webster Sanders,male,HALAP,[email],+1 [phone],"300 Jewel Street, Sugartown, Federated States Of Micronesia, 9305"
False,"$3,739.40",36,green,Osborne Guzman,male,OPPORTECH,[email],+1 [phone],"146 Polar Street, Linganore, Illinois, 8549"
True,"$1,908.64",39,brown,Deleon Bass,male,GEOFORM,[email],+1 [phone],"534 Grimes Road, Calvary, Virginia, 3901"
True,"$2,041.17",28,brown,Juana Puckett,female,SIGNIDYNE,[email],+1 [phone],"610 Crawford Avenue, Guthrie, Nevada, 1300"
False,"$3,434.48",25,green,Juliette Slater,female,SHOPABOUT,[email],+1 [phone],"242 Arkansas Drive, Homeland, South Dakota, 3032"
True,"$1,424.09",39,blue,Tillman Nixon,male,PULZE,[email],+1 [phone],"608 Oriental Court, Lemoyne, New Hampshire, 4285"
